x1,x2,µA1,µA2,µB1,µB2,output
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.8,0.9859647331021882,0.35127663695081346,0.6935805664954068,0.5589755924931212,1.935468308238189
1.8,1.4,0.694736943430755,0.5570700902638988,0.3414657425353347,0.9347100092004803,1.563968946113265
1.1,1.2,0.21144294781977369,0.9620530505249504,0.24599556632733724,0.9977312140229384,1.1562245289899007
1.2,1.5,0.24615768861685702,0.9981673737302567,0.4067411466298452,0.8498799858599185,1.358724613094166
1.5,1.3,0.40725551691905265,0.847362949548041,0.2886779860776561,0.988406382600773,1.385603068371756
1.3,2.1,0.2889236893072906,0.9874123656822874,0.9854194561601862,0.3521964572825424,1.634643250255685
2.1,2.2,0.9859647331021882,0.35127663695081346,0.9964873609404538,0.30425030468902264,2.1500388104206243
2.2,2.3,0.9961860971298292,0.3035500294640926,0.9453722819755307,0.26434915204672876,2.250209814355309
2.3,2.2,0.9442171165926231,0.2638201964070981,0.9964873609404538,0.30425030468902264,2.249178808304271
2.2,2.0,0.9961860971298292,0.3035500294640926,0.9160880509305466,0.40974426975162936,2.095536482157744
2.0,1.8,0.9171803432326956,0.40854873838844713,0.6935805664954068,0.5589755924931212,1.8917255288785984
1.8,1.6,0.694736943430755,0.5570700902638988,0.486828526225151,0.7507010559172727,1.6881369983271202
1.6,1.5,0.48753962185597943,0.7481650468717181,0.4067411466298452,0.8498799858599185,1.5444878613777258
1.5,1.5,0.40725551691905265,0.847362949548041,0.4067411466298452,0.8498799858599185,1.4999999999048574
1.5,1.6,0.40725551691905265,0.847362949548041,0.486828526225151,0.7507010559172727,1.5527213844653096
1.6,1.6,0.48753962185597943,0.7481650468717181,0.486828526225151,0.7507010559172727,1.5999999998953718
1.6,1.8,0.48753962185597943,0.7481650468717181,0.6935805664954068,0.5589755924931212,1.6990363807927196
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.4,0.9442171165926231,0.2638201964070981,0.8492033496371075,0.23107232661265206,2.350377409372536
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.7,0.9859647331021882,0.35127663695081346,0.583026750605496,0.6509548326520566,1.8732701284118827
0.9,0.9,0.15973622382892536,0.7935130686038615,0.15970774818273936,0.789952718171862,0.8999999999005814
0.9,1.1,0.15973622382892536,0.7935130686038615,0.21134093413912947,0.9601687912136148,1.013131970379686
1.1,0.9,0.21144294781977369,0.9620530505249504,0.15970774818273936,0.789952718171862,0.9858807327414774
0.9,1.6,0.15973622382892536,0.7935130686038615,0.486828526225151,0.7507010559172727,1.2537329682699823
1.6,1.9,0.48753962185597943,0.7481650468717181,0.8104183786405487,0.4783695346864821,1.742685257532288
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.3,0.9961860971298292,0.3035500294640926,0.9453722819755307,0.26434915204672876,2.250209814355309
2.3,2.3,0.9442171165926231,0.2638201964070981,0.9453722819755307,0.26434915204672876,2.299999999842615
2.3,2.2,0.9442171165926231,0.2638201964070981,0.9964873609404538,0.30425030468902264,2.249178808304271
2.2,2.0,0.9961860971298292,0.3035500294640926,0.9160880509305466,0.40974426975162936,2.095536482157744
2.0,1.8,0.9171803432326956,0.40854873838844713,0.6935805664954068,0.5589755924931212,1.8917255288785984
1.8,1.7,0.694736943430755,0.5570700902638988,0.583026750605496,0.6509548326520566,1.7460022271733093
1.7,1.6,0.5839667420698312,0.6486788281578794,0.486828526225151,0.7507010559172727,1.6452004384971308
1.6,1.6,0.48753962185597943,0.7481650468717181,0.486828526225151,0.7507010559172727,1.5999999998953718
1.6,1.7,0.48753962185597943,0.7481650468717181,0.583026750605496,0.6509548326520566,1.6516352812924588
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.1,0.8116766686839701,0.47684047895957105,0.9854194561601862,0.3521964572825424,1.9976780946393025
2.1,2.3,0.9859647331021882,0.35127663695081346,0.9453722819755307,0.26434915204672876,2.1993813789620713
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
0.9,0.7,0.15973622382892536,0.7935130686038615,0.12417261809976148,0.5934807534985275,0.7864502687895127
0.7,0.7,0.12416407469977454,0.5969889006842637,0.12417261809976148,0.5934807534985275,0.6999999998647441
0.7,0.6,0.12416407469977454,0.5969889006842637,0.11052733891402401,0.5082564909643821,0.6433293258677473
0.6,1.2,0.1105080629244182,0.5114357175743725,0.24599556632733724,0.9977312140229384,0.9371674827574441
1.2,1.5,0.24615768861685702,0.9981673737302567,0.4067411466298452,0.8498799858599185,1.358724613094166
1.5,1.9,0.40725551691905265,0.847362949548041,0.8104183786405487,0.4783695346864821,1.6856902997663037
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.4,0.847468475037358,0.23067568034265754,0.8492033496371075,0.23107232661265206,2.399999999793937
2.4,2.3,0.847468475037358,0.23067568034265754,0.9453722819755307,0.26434915204672876,2.3494411725351476
2.3,2.1,0.9442171165926231,0.2638201964070981,0.9854194561601862,0.3521964572825424,2.197053397235436
2.1,1.9,0.9859647331021882,0.35127663695081346,0.8104183786405487,0.4783695346864821,1.9937103110624712
1.9,1.8,0.8116766686839701,0.47684047895957105,0.6935805664954068,0.5589755924931212,1.8468245257326052
1.8,1.8,0.694736943430755,0.5570700902638988,0.6935805664954068,0.5589755924931212,1.7999999998852012
1.8,1.7,0.694736943430755,0.5570700902638988,0.583026750605496,0.6509548326520566,1.7460022271733093
1.7,1.8,0.5839667420698312,0.6486788281578794,0.6935805664954068,0.5589755924931212,1.750748853808128
1.8,2.0,0.694736943430755,0.5570700902638988,0.9160880509305466,0.40974426975162936,1.8973119584631584
2.0,2.2,0.9171803432326956,0.40854873838844713,0.9964873609404538,0.30425030468902264,2.098471126486164
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.6,0.7317709407895141,0.20291215893667033,0.6196762753346853,0.17975291021583908,2.550643327130922
2.6,2.4,0.61775401981211,0.17953608504302468,0.8492033496371075,0.23107232661265206,2.499487926679983
1.1,0.8,0.21144294781977369,0.9620530505249504,0.14035864207906976,0.6891305081529291,0.9289088591228151
0.8,0.6,0.1403654193499332,0.6928153973350748,0.11052733891402401,0.5082564909643821,0.6867459889497173
0.6,0.4,0.1105080629244182,0.5114357175743725,0.08902668560812084,0.37333239237304716,0.4873150445342398
0.4,0.7,0.08899496222946927,0.37576280250702193,0.12417261809976148,0.5934807534985275,0.5711662372594839
0.7,1.1,0.12416407469977454,0.5969889006842637,0.21134093413912947,0.9601687912136148,0.9264813299878976
1.1,1.5,0.21144294781977369,0.9620530505249504,0.4067411466298452,0.8498799858599185,1.3106987143055515
1.5,1.9,0.40725551691905265,0.847362949548041,0.8104183786405487,0.4783695346864821,1.6856902997663037
1.9,2.3,0.8116766686839701,0.47684047895957105,0.9453722819755307,0.26434915204672876,2.0911108310436957
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.9,0.9859647331021882,0.35127663695081346,0.8104183786405487,0.4783695346864821,1.9937103110624712
1.9,1.9,0.8116766686839701,0.47684047895957105,0.8104183786405487,0.4783695346864821,1.8999999998855852
1.9,1.8,0.8116766686839701,0.47684047895957105,0.6935805664954068,0.5589755924931212,1.8468245257326052
1.8,1.8,0.694736943430755,0.5570700902638988,0.6935805664954068,0.5589755924931212,1.7999999998852012
1.8,1.9,0.694736943430755,0.5570700902638988,0.8104183786405487,0.4783695346864821,1.8501750907966037
1.9,2.0,0.8116766686839701,0.47684047895957105,0.9160880509305466,0.40974426975162936,1.949923239916361
2.0,2.3,0.9171803432326956,0.40854873838844713,0.9453722819755307,0.26434915204672876,2.1466413343819553
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.6,0.7317709407895141,0.20291215893667033,0.6196762753346853,0.17975291021583908,2.550643327130922
2.6,2.6,0.61775401981211,0.17953608504302468,0.6196762753346853,0.17975291021583908,2.5999999995920775
1.4,0.9,0.3418262381757008,0.9326791675849062,0.15970774818273936,0.789952718171862,1.1095606434911751
0.9,0.6,0.15973622382892536,0.7935130686038615,0.11052733891402401,0.5082564909643821,0.7301507738883254
0.6,0.4,0.1105080629244182,0.5114357175743725,0.08902668560812084,0.37333239237304716,0.4873150445342398
0.4,0.5,0.08899496222946927,0.37576280250702193,0.09893843115772263,0.43502627548542866,0.4567109675066751
0.5,0.7,0.09891173326602927,0.4378270862334928,0.12417261809976148,0.5934807534985275,0.6139418160084876
0.7,1.1,0.12416407469977454,0.5969889006842637,0.21134093413912947,0.9601687912136148,0.9264813299878976
1.1,1.6,0.21144294781977369,0.9620530505249504,0.486828526225151,0.7507010559172727,1.3535450638945719
1.6,2.0,0.48753962185597943,0.7481650468717181,0.9160880509305466,0.40974426975162936,1.7837718229249795
2.0,2.4,0.9171803432326956,0.40854873838844713,0.8492033496371075,0.23107232661265206,2.1950952828292145
2.4,2.6,0.847468475037358,0.23067568034265754,0.6196762753346853,0.17975291021583908,2.5013979806394304
2.6,2.6,0.61775401981211,0.17953608504302468,0.6196762753346853,0.17975291021583908,2.5999999995920775
2.6,2.4,0.61775401981211,0.17953608504302468,0.8492033496371075,0.23107232661265206,2.499487926679983
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,2.1,0.9859647331021882,0.35127663695081346,0.9854194561601862,0.3521964572825424,2.0999999998825976
2.1,1.9,0.9859647331021882,0.35127663695081346,0.8104183786405487,0.4783695346864821,1.9937103110624712
1.9,1.8,0.8116766686839701,0.47684047895957105,0.6935805664954068,0.5589755924931212,1.8468245257326052
1.8,1.8,0.694736943430755,0.5570700902638988,0.6935805664954068,0.5589755924931212,1.7999999998852012
1.8,1.9,0.694736943430755,0.5570700902638988,0.8104183786405487,0.4783695346864821,1.8501750907966037
1.9,2.1,0.8116766686839701,0.47684047895957105,0.9854194561601862,0.3521964572825424,1.9976780946393025
2.1,2.4,0.9859647331021882,0.35127663695081346,0.8492033496371075,0.23107232661265206,2.248758499170261
2.4,2.6,0.847468475037358,0.23067568034265754,0.6196762753346853,0.17975291021583908,2.5013979806394304
2.6,2.7,0.61775401981211,0.17953608504302468,0.5181004929760072,0.15989864650711139,2.650744191139338
1.8,1.3,0.694736943430755,0.5570700902638988,0.2886779860776561,0.988406382600773,1.4998847300932971
1.3,0.8,0.2889236893072906,0.9874123656822874,0.14035864207906976,0.6891305081529291,1.0121479504833415
0.8,0.6,0.1403654193499332,0.6928153973350748,0.11052733891402401,0.5082564909643821,0.6867459889497173
0.6,0.3,0.1105080629244182,0.5114357175743725,0.08049320522446635,0.32184249428269435,0.4316089419365391
0.3,0.4,0.08045819551806536,0.32393702747964337,0.08902668560812084,0.37333239237304716,0.35659622270375885
0.4,0.7,0.08899496222946927,0.37576280250702193,0.12417261809976148,0.5934807534985275,0.5711662372594839
0.7,1.2,0.12416407469977454,0.5969889006842637,0.24599556632733724,0.9977312140229384,0.980643069249716
1.2,1.7,0.24615768861685702,0.9981673737302567,0.583026750605496,0.6509548326520566,1.4436931661642904
1.7,2.2,0.5839667420698312,0.6486788281578794,0.9964873609404538,0.30425030468902264,1.9269203123488594
2.2,2.5,0.9961860971298292,0.3035500294640926,0.7337323763342104,0.2032070887617118,2.350519768687637
2.5,2.1,0.7317709407895141,0.20291215893667033,0.9854194561601862,0.3521964572825424,2.2940167970592804
2.1,2.5,0.9859647331021882,0.35127663695081346,0.7337323763342104,0.2032070887617118,2.2986146173582003
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.3,0.9442171165926231,0.2638201964070981,0.9453722819755307,0.26434915204672876,2.299999999842615
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.8,0.9171803432326956,0.40854873838844713,0.6935805664954068,0.5589755924931212,1.8917255288785984
1.8,1.7,0.694736943430755,0.5570700902638988,0.583026750605496,0.6509548326520566,1.7460022271733093
1.7,1.8,0.5839667420698312,0.6486788281578794,0.6935805664954068,0.5589755924931212,1.750748853808128
1.8,2.0,0.694736943430755,0.5570700902638988,0.9160880509305466,0.40974426975162936,1.8973119584631584
2.0,2.2,0.9171803432326956,0.40854873838844713,0.9964873609404538,0.30425030468902264,2.098471126486164
2.2,2.5,0.9961860971298292,0.3035500294640926,0.7337323763342104,0.2032070887617118,2.350519768687637
2.5,2.7,0.7317709407895141,0.20291215893667033,0.5181004929760072,0.15989864650711139,2.6017738577171285
2.2,0.6,0.9961860971298292,0.3035500294640926,0.11052733891402401,0.5082564909643821,1.1812006858759678
0.6,1.1,0.1105080629244182,0.5114357175743725,0.21134093413912947,0.9601687912136148,0.8834267072788751
1.1,0.9,0.21144294781977369,0.9620530505249504,0.15970774818273936,0.789952718171862,0.9858807327414774
0.9,0.3,0.15973622382892536,0.7935130686038615,0.08049320522446635,0.32184249428269435,0.5639459516730212
0.3,0.3,0.08045819551806536,0.32393702747964337,0.08049320522446635,0.32184249428269435,0.29999999981561454
0.3,0.5,0.08045819551806536,0.32393702747964337,0.09893843115772263,0.43502627548542866,0.41359907786681505
0.5,0.9,0.09891173326602927,0.4378270862334928,0.15970774818273936,0.789952718171862,0.7284301484441007
0.9,1.4,0.15973622382892536,0.7935130686038615,0.3414657425353347,0.9347100092004803,1.1704849180551997
1.4,1.9,0.3418262381757008,0.9326791675849062,0.8104183786405487,0.4783695346864821,1.6275194317371875
1.9,2.4,0.8116766686839701,0.47684047895957105,0.8492033496371075,0.23107232661265206,2.1383411212223304
2.4,2.6,0.847468475037358,0.23067568034265754,0.6196762753346853,0.17975291021583908,2.5013979806394304
2.6,2.6,0.61775401981211,0.17953608504302468,0.6196762753346853,0.17975291021583908,2.5999999995920775
2.6,2.4,0.61775401981211,0.17953608504302468,0.8492033496371075,0.23107232661265206,2.499487926679983
2.4,2.4,0.847468475037358,0.23067568034265754,0.8492033496371075,0.23107232661265206,2.399999999793937
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.9,0.9859647331021882,0.35127663695081346,0.8104183786405487,0.4783695346864821,1.9937103110624712
1.9,1.7,0.8116766686839701,0.47684047895957105,0.583026750605496,0.6509548326520566,1.7897974020994045
1.7,1.7,0.5839667420698312,0.6486788281578794,0.583026750605496,0.6509548326520566,1.699999999888236
1.7,1.8,0.5839667420698312,0.6486788281578794,0.6935805664954068,0.5589755924931212,1.750748853808128
1.8,2.1,0.694736943430755,0.5570700902638988,0.9854194561601862,0.3521964572825424,1.9426125105502068
2.1,2.4,0.9859647331021882,0.35127663695081346,0.8492033496371075,0.23107232661265206,2.248758499170261
2.4,2.7,0.847468475037358,0.23067568034265754,0.5181004929760072,0.15989864650711139,2.552826742226957
2.5,2.0,0.7317709407895141,0.20291215893667033,0.9160880509305466,0.40974426975162936,2.2374499317669296
2.0,1.4,0.9171803432326956,0.40854873838844713,0.3414657425353347,0.9347100092004803,1.635545888818971
1.4,1.2,0.3418262381757008,0.9326791675849062,0.24599556632733724,0.9977312140229384,1.2854423305979656
1.2,0.5,0.24615768861685702,0.9981673737302567,0.09893843115772263,0.43502627548542866,0.8024974020682146
0.5,0.3,0.09891173326602927,0.4378270862334928,0.08049320522446635,0.32184249428269435,0.3875808609128731
0.3,0.4,0.08045819551806536,0.32393702747964337,0.08902668560812084,0.37333239237304716,0.35659622270375885
0.4,0.6,0.08899496222946927,0.37576280250702193,0.11052733891402401,0.5082564909643821,0.5137965869665275
0.6,1.1,0.1105080629244182,0.5114357175743725,0.21134093413912947,0.9601687912136148,0.8834267072788751
1.1,1.6,0.21144294781977369,0.9620530505249504,0.486828526225151,0.7507010559172727,1.3535450638945719
1.6,2.1,0.48753962185597943,0.7481650468717181,0.9854194561601862,0.3521964572825424,1.8237554242192726
2.1,2.5,0.9859647331021882,0.35127663695081346,0.7337323763342104,0.2032070887617118,2.2986146173582003
2.5,2.6,0.7317709407895141,0.20291215893667033,0.6196762753346853,0.17975291021583908,2.550643327130922
2.6,2.5,0.61775401981211,0.17953608504302468,0.7337323763342104,0.2032070887617118,2.5496775938310035
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.2,0.7317709407895141,0.20291215893667033,0.9964873609404538,0.30425030468902264,2.347467784538832
2.2,1.9,0.9961860971298292,0.3035500294640926,0.8104183786405487,0.4783695346864821,2.0391415451817063
1.9,1.7,0.8116766686839701,0.47684047895957105,0.583026750605496,0.6509548326520566,1.7897974020994045
1.7,1.6,0.5839667420698312,0.6486788281578794,0.486828526225151,0.7507010559172727,1.6452004384971308
1.6,1.7,0.48753962185597943,0.7481650468717181,0.583026750605496,0.6509548326520566,1.6516352812924588
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.5,0.9961860971298292,0.3035500294640926,0.7337323763342104,0.2032070887617118,2.350519768687637
2.7,2.4,0.5163573656627473,0.15974183735451358,0.8492033496371075,0.23107232661265206,2.549825961017734
2.4,1.8,0.847468475037358,0.23067568034265754,0.6935805664954068,0.5589755924931212,2.0663936949625064
1.8,1.6,0.694736943430755,0.5570700902638988,0.486828526225151,0.7507010559172727,1.6881369983271202
1.6,0.7,0.48753962185597943,0.7481650468717181,0.12417261809976148,0.5934807534985275,1.065064082917294
0.7,0.4,0.12416407469977454,0.5969889006842637,0.08902668560812084,0.37333239237304716,0.5311696009174196
0.4,0.4,0.08899496222946927,0.37576280250702193,0.08902668560812084,0.37333239237304716,0.3999999998138538
0.4,0.5,0.08899496222946927,0.37576280250702193,0.09893843115772263,0.43502627548542866,0.4567109675066751
0.5,0.9,0.09891173326602927,0.4378270862334928,0.15970774818273936,0.789952718171862,0.7284301484441007
0.9,1.4,0.15973622382892536,0.7935130686038615,0.3414657425353347,0.9347100092004803,1.1704849180551997
1.4,1.9,0.3418262381757008,0.9326791675849062,0.8104183786405487,0.4783695346864821,1.6275194317371875
1.9,2.3,0.8116766686839701,0.47684047895957105,0.9453722819755307,0.26434915204672876,2.0911108310436957
2.3,2.6,0.9442171165926231,0.2638201964070981,0.6196762753346853,0.17975291021583908,2.4518609896465318
2.6,2.5,0.61775401981211,0.17953608504302468,0.7337323763342104,0.2032070887617118,2.5496775938310035
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.7,0.9171803432326956,0.40854873838844713,0.583026750605496,0.6509548326520566,1.8319617118341402
1.7,1.5,0.5839667420698312,0.6486788281578794,0.4067411466298452,0.8498799858599185,1.586878832828437
1.5,1.5,0.40725551691905265,0.847362949548041,0.4067411466298452,0.8498799858599185,1.4999999999048574
1.5,1.7,0.40725551691905265,0.847362949548041,0.583026750605496,0.6509548326520566,1.601210900487778
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.3,0.8116766686839701,0.47684047895957105,0.9453722819755307,0.26434915204672876,2.0911108310436957
2.8,2.6,0.431001844559085,0.1428814230082991,0.6196762753346853,0.17975291021583908,2.6998452160830793
2.6,2.2,0.61775401981211,0.17953608504302468,0.9964873609404538,0.30425030468902264,2.397195288087204
2.2,2.0,0.9961860971298292,0.3035500294640926,0.9160880509305466,0.40974426975162936,2.095536482157744
2.0,1.1,0.9171803432326956,0.40854873838844713,0.21134093413912947,0.9601687912136148,1.4352107552435402
1.1,0.7,0.21144294781977369,0.9620530505249504,0.12417261809976148,0.5934807534985275,0.8723087777368691
0.7,0.5,0.12416407469977454,0.5969889006842637,0.09893843115772263,0.43502627548542866,0.5870358798793336
0.5,0.6,0.09891173326602927,0.4378270862334928,0.11052733891402401,0.5082564909643821,0.5568133859947013
0.6,0.8,0.1105080629244182,0.5114357175743725,0.14035864207906976,0.6891305081529291,0.7140022922948035
0.8,1.2,0.1403654193499332,0.6928153973350748,0.24599556632733724,0.9977312140229384,1.024336940412495
1.2,1.7,0.24615768861685702,0.9981673737302567,0.583026750605496,0.6509548326520566,1.4436931661642904
1.7,2.1,0.5839667420698312,0.6486788281578794,0.9854194561601862,0.3521964572825424,1.884506681022935
2.1,2.4,0.9859647331021882,0.35127663695081346,0.8492033496371075,0.23107232661265206,2.248758499170261
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.8,0.9859647331021882,0.35127663695081346,0.6935805664954068,0.5589755924931212,1.935468308238189
1.8,1.5,0.694736943430755,0.5570700902638988,0.4067411466298452,0.8498799858599185,1.6270923185312183
1.5,1.4,0.40725551691905265,0.847362949548041,0.3414657425353347,0.9347100092004803,1.4439124907570895
1.4,1.5,0.3418262381757008,0.9326791675849062,0.4067411466298452,0.8498799858599185,1.453839793130007
1.5,1.7,0.40725551691905265,0.847362949548041,0.583026750605496,0.6509548326520566,1.601210900487778
1.7,2.0,0.5839667420698312,0.6486788281578794,0.9160880509305466,0.40974426975162936,1.8418469233385966
2.8,2.7,0.431001844559085,0.1428814230082991,0.5181004929760072,0.15989864650711139,2.7496755031279876
2.7,2.4,0.5163573656627473,0.15974183735451358,0.8492033496371075,0.23107232661265206,2.549825961017734
2.4,2.2,0.847468475037358,0.23067568034265754,0.9964873609404538,0.30425030468902264,2.2982010981729273
2.2,1.4,0.9961860971298292,0.3035500294640926,0.3414657425353347,0.9347100092004803,1.7064941324844298
1.4,1.0,0.3418262381757008,0.9326791675849062,0.18302284799026278,0.8854584914309025,1.167989331870021
1.0,0.7,0.18308190604449376,0.8884377325594667,0.12417261809976148,0.5934807534985275,0.8295595667751445
0.7,0.7,0.12416407469977454,0.5969889006842637,0.12417261809976148,0.5934807534985275,0.6999999998647441
0.7,0.8,0.12416407469977454,0.5969889006842637,0.14035864207906976,0.6891305081529291,0.7569367533837631
0.8,1.1,0.1403654193499332,0.6928153973350748,0.21134093413912947,0.9601687912136148,0.9697297940110027
1.1,1.5,0.21144294781977369,0.9620530505249504,0.4067411466298452,0.8498799858599185,1.3106987143055515
1.5,2.0,0.40725551691905265,0.847362949548041,0.9160880509305466,0.40974426975162936,1.7238016225105008
2.0,2.3,0.9171803432326956,0.40854873838844713,0.9453722819755307,0.26434915204672876,2.1466413343819553
2.3,2.5,0.9442171165926231,0.2638201964070981,0.7337323763342104,0.2032070887617118,2.4008871521517308
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.2,0.7317709407895141,0.20291215893667033,0.9964873609404538,0.30425030468902264,2.347467784538832
2.2,1.9,0.9961860971298292,0.3035500294640926,0.8104183786405487,0.4783695346864821,2.0391415451817063
1.9,1.6,0.8116766686839701,0.47684047895957105,0.486828526225151,0.7507010559172727,1.7290727346324393
1.6,1.4,0.48753962185597943,0.7481650468717181,0.3414657425353347,0.9347100092004803,1.4860519374512844
1.4,1.3,0.3418262381757008,0.9326791675849062,0.2886779860776561,0.988406382600773,1.3434930480565652
1.3,1.4,0.2889236893072906,0.9874123656822874,0.3414657425353347,0.9347100092004803,1.3548423062390977
1.4,1.7,0.3418262381757008,0.9326791675849062,0.583026750605496,0.6509548326520566,1.549324832046386
2.6,2.7,0.61775401981211,0.17953608504302468,0.5181004929760072,0.15989864650711139,2.650744191139338
2.7,2.6,0.5163573656627473,0.15974183735451358,0.6196762753346853,0.17975291021583908,2.6496971080427167
2.6,2.4,0.61775401981211,0.17953608504302468,0.8492033496371075,0.23107232661265206,2.499487926679983
2.4,1.8,0.847468475037358,0.23067568034265754,0.6935805664954068,0.5589755924931212,2.0663936949625064
1.8,1.3,0.694736943430755,0.5570700902638988,0.2886779860776561,0.988406382600773,1.4998847300932971
1.3,1.0,0.2889236893072906,0.9874123656822874,0.18302284799026278,0.8854584914309025,1.127461974916609
1.0,0.9,0.18308190604449376,0.8884377325594667,0.15970774818273936,0.789952718171862,0.9430492419079561
0.9,0.9,0.15973622382892536,0.7935130686038615,0.15970774818273936,0.789952718171862,0.8999999999005814
0.9,1.1,0.15973622382892536,0.7935130686038615,0.21134093413912947,0.9601687912136148,1.013131970379686
1.1,1.4,0.21144294781977369,0.9620530505249504,0.3414657425353347,0.9347100092004803,1.2627705418191666
1.4,1.8,0.3418262381757008,0.9326791675849062,0.6935805664954068,0.5589755924931212,1.5902207742388583
1.8,2.2,0.694736943430755,0.5570700902638988,0.9964873609404538,0.30425030468902264,1.987275102998177
2.2,2.4,0.9961860971298292,0.3035500294640926,0.8492033496371075,0.23107232661265206,2.300213274828364
2.4,2.4,0.847468475037358,0.23067568034265754,0.8492033496371075,0.23107232661265206,2.399999999793937
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.1,0.9442171165926231,0.2638201964070981,0.9854194561601862,0.3521964572825424,2.197053397235436
2.1,1.7,0.9859647331021882,0.35127663695081346,0.583026750605496,0.6509548326520566,1.8732701284118827
1.7,1.4,0.5839667420698312,0.6486788281578794,0.3414657425353347,0.9347100092004803,1.526065897583893
1.4,1.3,0.3418262381757008,0.9326791675849062,0.2886779860776561,0.988406382600773,1.3434930480565652
1.3,1.3,0.2889236893072906,0.9874123656822874,0.2886779860776561,0.988406382600773,1.2999999999202447
1.3,1.4,0.2889236893072906,0.9874123656822874,0.3414657425353347,0.9347100092004803,1.3548423062390977
